F4/5 Family ID,No of plants required,flowering time,,,620 plants,,,,,,,,,,,,,,
F5_MBxKS_101,5,don't know,,,batches of 52 plants each week,11.07143,12 batches,,,,,,,,,,,,
F5_MBxKS_102,5,don't know,,,,11.92308,,4-Jun,11-Jun,18-Jun,25-Jun,2-Jul,9-Jul,16-Jul,23-Jul,30-Jul,6-Aug,13-Aug,20-Aug
F5_MBxKS_103,5,don't know,,,,,1,MBxKSF4_65,MBxKSF4_02,MBxKSF4_65,MBxKSF4_02,MBxKSF4_65,MBxKSF4_02,MBxKSF4_65,MBxKSF4_02,MBxKSF4_65,MBxKSF4_02,MBxKSF4_65,MBxKSF4_02
F5_MBxKS_104,5,don't know,,,,,2,MBxKSF4_69,MBxKSF4_28,MBxKSF4_69,MBxKSF4_28,MBxKSF4_69,MBxKSF4_28,MBxKSF4_69,MBxKSF4_28,MBxKSF4_69,MBxKSF4_28,MBxKSF4_69,MBxKSF4_28
F5_MBxKS_105,5,don't know,,,,,3,MBxKSF4_75,MBxKSF4_30,MBxKSF4_75,MBxKSF4_30,MBxKSF4_75,MBxKSF4_30,MBxKSF4_75,MBxKSF4_30,MBxKSF4_75,MBxKSF4_30,MBxKSF4_75,MBxKSF4_30
F5_MBxKS_106,5,don't know,,,,,4,MBxKSF4_01,MBxKSF4_34,MBxKSF4_01,MBxKSF4_34,MBxKSF4_01,MBxKSF4_34,MBxKSF4_01,MBxKSF4_34,MBxKSF4_01,MBxKSF4_34,MBxKSF4_01,MBxKSF4_34
F5_MBxKS_107,5,don't know,,,,,5,MBxKSF4_17,MBxKSF4_36,MBxKSF4_17,MBxKSF4_36,MBxKSF4_17,MBxKSF4_36,MBxKSF4_17,MBxKSF4_36,MBxKSF4_17,MBxKSF4_36,MBxKSF4_17,MBxKSF4_36
F5_MBxKS_108,5,don't know,,,,,6,MBxKSF4_21,MBxKSF4_56,MBxKSF4_21,MBxKSF4_56,MBxKSF4_21,MBxKSF4_56,MBxKSF4_21,MBxKSF4_56,MBxKSF4_21,MBxKSF4_56,MBxKSF4_21,MBxKSF4_56
F5_MBxKS_109,5,don't know,,,,,7,MBxKSF4_26,MBxKSF4_62,MBxKSF4_26,MBxKSF4_62,MBxKSF4_26,MBxKSF4_62,MBxKSF4_26,MBxKSF4_62,MBxKSF4_26,MBxKSF4_62,MBxKSF4_26,MBxKSF4_62
F5_MBxKS_110,5,don't know,,,,,8,MBxKSF4_33,MBxKSF4_03,MBxKSF4_33,MBxKSF4_03,MBxKSF4_33,MBxKSF4_03,MBxKSF4_33,MBxKSF4_03,MBxKSF4_33,MBxKSF4_03,MBxKSF4_33,MBxKSF4_03
F5_MBxKS_111,5,don't know,,,,,9,MBxKSF4_58,MBxKSF4_05,MBxKSF4_58,MBxKSF4_05,MBxKSF4_58,MBxKSF4_05,MBxKSF4_58,MBxKSF4_05,MBxKSF4_58,MBxKSF4_05,MBxKSF4_58,MBxKSF4_05
F5_MBxKS_112,5,don't know,,,,,10,MBxKSF4_67,MBxKSF4_19,MBxKSF4_67,MBxKSF4_19,MBxKSF4_67,MBxKSF4_19,MBxKSF4_67,MBxKSF4_19,MBxKSF4_67,MBxKSF4_19,MBxKSF4_67,MBxKSF4_19
F5_MBxKS_113,5,don't know,,,,,11,MBxKSF4_32,MBxKSF4_27,MBxKSF4_32,MBxKSF4_27,MBxKSF4_32,MBxKSF4_27,MBxKSF4_32,MBxKSF4_27,MBxKSF4_32,MBxKSF4_27,MBxKSF4_32,MBxKSF4_27
F5_MBxKS_114,5,don't know,,,,,12,MBxKSF4_46,MBxKSF4_42,MBxKSF4_46,MBxKSF4_42,MBxKSF4_46,MBxKSF4_42,MBxKSF4_46,MBxKSF4_42,MBxKSF4_46,MBxKSF4_42,MBxKSF4_46,MBxKSF4_42
F5_MBxKS_115,5,don't know,,,,,13,MBxKSF4_60,MBxKSF4_43,MBxKSF4_60,MBxKSF4_43,MBxKSF4_60,MBxKSF4_43,MBxKSF4_60,MBxKSF4_43,MBxKSF4_60,MBxKSF4_43,MBxKSF4_60,MBxKSF4_43
F5_MBxKS_116,5,don't know,,,,,14,MBxKSF4_13,MBxKSF4_51,MBxKSF4_13,MBxKSF4_51,MBxKSF4_13,MBxKSF4_51,MBxKSF4_13,MBxKSF4_51,MBxKSF4_13,MBxKSF4_51,MBxKSF4_13,MBxKSF4_51
F5_MBxKS_117,5,don't know,,,,,15,MBxKSF4_15,MBxKSF4_57,MBxKSF4_15,MBxKSF4_57,MBxKSF4_15,MBxKSF4_57,MBxKSF4_15,MBxKSF4_57,MBxKSF4_15,MBxKSF4_57,MBxKSF4_15,MBxKSF4_57
F5_MBxKS_118,5,don't know,,,,,16,MBxKSF4_25,MBxKSF4_23,MBxKSF4_25,MBxKSF4_23,MBxKSF4_25,MBxKSF4_23,MBxKSF4_25,MBxKSF4_23,MBxKSF4_25,MBxKSF4_23,MBxKSF4_25,MBxKSF4_23
F5_MBxKS_119,5,don't know,,,,,17,MBxKSF4_35,MBxKSF4_29,MBxKSF4_35,MBxKSF4_29,MBxKSF4_35,MBxKSF4_29,MBxKSF4_35,MBxKSF4_29,MBxKSF4_35,MBxKSF4_29,MBxKSF4_35,MBxKSF4_29
F5_MBxKS_120,5,don't know,,,,,18,MBxKSF4_44,MBxKSF4_38,MBxKSF4_44,MBxKSF4_38,MBxKSF4_44,MBxKSF4_38,MBxKSF4_44,MBxKSF4_38,MBxKSF4_44,MBxKSF4_38,MBxKSF4_44,MBxKSF4_38
F5_MBxKS_121,5,don't know,,,,,19,MBxKSF4_50,MBxKSF4_41,MBxKSF4_50,MBxKSF4_41,MBxKSF4_50,MBxKSF4_41,MBxKSF4_50,MBxKSF4_41,MBxKSF4_50,MBxKSF4_41,MBxKSF4_50,MBxKSF4_41
F5_MBxKS_122,5,don't know,,,,,20,MBxKSF4_61,F5_MBxKS_130,MBxKSF4_61,F5_MBxKS_130,MBxKSF4_61,F5_MBxKS_130,MBxKSF4_61,F5_MBxKS_130,MBxKSF4_61,F5_MBxKS_130,MBxKSF4_61,F5_MBxKS_130
F5_MBxKS_123,5,don't know,,,,,21,MBxKSF4_63,MBxKSF4_45,MBxKSF4_63,MBxKSF4_45,MBxKSF4_63,MBxKSF4_45,MBxKSF4_63,MBxKSF4_45,MBxKSF4_63,MBxKSF4_45,MBxKSF4_63,MBxKSF4_45
F5_MBxKS_124,5,don't know,,,,,22,MBxKSF4_64,F5_MBxKS_119,MBxKSF4_64,F5_MBxKS_119,MBxKSF4_64,F5_MBxKS_119,MBxKSF4_64,F5_MBxKS_119,MBxKSF4_64,F5_MBxKS_119,MBxKSF4_64,MBxKSF4_02
F5_MBxKS_125,5,don't know,,,,,23,MBxKSF4_70,F5_MBxKS_120,MBxKSF4_70,F5_MBxKS_120,MBxKSF4_70,F5_MBxKS_120,MBxKSF4_70,F5_MBxKS_120,MBxKSF4_70,F5_MBxKS_120,MBxKSF4_70,MBxKSF4_28
F5_MBxKS_126,5,don't know,,,,,24,F5_MBxKS_101,F5_MBxKS_121,F5_MBxKS_101,F5_MBxKS_121,F5_MBxKS_101,F5_MBxKS_121,F5_MBxKS_101,F5_MBxKS_121,F5_MBxKS_101,F5_MBxKS_121,MBxKSF4_02,MBxKSF4_30
F5_MBxKS_127,5,don't know,,,,,25,F5_MBxKS_102,F5_MBxKS_122,F5_MBxKS_102,F5_MBxKS_122,F5_MBxKS_102,F5_MBxKS_122,F5_MBxKS_102,F5_MBxKS_122,F5_MBxKS_102,F5_MBxKS_122,MBxKSF4_28,MBxKSF4_34
F5_MBxKS_128,5,don't know,,,,,26,F5_MBxKS_103,F5_MBxKS_123,F5_MBxKS_103,F5_MBxKS_123,F5_MBxKS_103,F5_MBxKS_123,F5_MBxKS_103,F5_MBxKS_123,F5_MBxKS_103,F5_MBxKS_123,MBxKSF4_30,MBxKSF4_36
F5_MBxKS_129,5,don't know,,,,,27,F5_MBxKS_104,F5_MBxKS_124,F5_MBxKS_104,F5_MBxKS_124,F5_MBxKS_104,F5_MBxKS_124,F5_MBxKS_104,F5_MBxKS_124,F5_MBxKS_104,F5_MBxKS_124,MBxKSF4_34,MBxKSF4_56
F5_MBxKS_131,5,don't know,,,,,28,F5_MBxKS_105,F5_MBxKS_125,F5_MBxKS_105,F5_MBxKS_125,F5_MBxKS_105,F5_MBxKS_125,F5_MBxKS_105,F5_MBxKS_125,F5_MBxKS_105,F5_MBxKS_125,MBxKSF4_36,MBxKSF4_62
F5_MBxKS_132,5,don't know,,,,,29,F5_MBxKS_106,F5_MBxKS_126,F5_MBxKS_106,F5_MBxKS_126,F5_MBxKS_106,F5_MBxKS_126,F5_MBxKS_106,F5_MBxKS_126,F5_MBxKS_106,F5_MBxKS_126,MBxKSF4_56,MBxKSF4_03
F5_MBxKS_133,5,don't know,,,,,30,F5_MBxKS_107,F5_MBxKS_127,F5_MBxKS_107,F5_MBxKS_127,F5_MBxKS_107,F5_MBxKS_127,F5_MBxKS_107,F5_MBxKS_127,F5_MBxKS_107,F5_MBxKS_127,MBxKSF4_62,MBxKSF4_05
F5_MBxKS_134,5,don't know,,,,,31,F5_MBxKS_108,F5_MBxKS_128,F5_MBxKS_108,F5_MBxKS_128,F5_MBxKS_108,F5_MBxKS_128,F5_MBxKS_108,F5_MBxKS_128,F5_MBxKS_108,F5_MBxKS_128,MBxKSF4_03,MBxKSF4_19
F5_MBxKS_135,5,don't know,,,,,32,F5_MBxKS_109,F5_MBxKS_129,F5_MBxKS_109,F5_MBxKS_129,F5_MBxKS_109,F5_MBxKS_129,F5_MBxKS_109,F5_MBxKS_129,F5_MBxKS_109,F5_MBxKS_129,MBxKSF4_05,MBxKSF4_27
F5_MBxKS_136,5,don't know,,,,,33,F5_MBxKS_110,F5_MBxKS_131,F5_MBxKS_110,F5_MBxKS_131,F5_MBxKS_110,F5_MBxKS_131,F5_MBxKS_110,F5_MBxKS_131,F5_MBxKS_110,F5_MBxKS_131,MBxKSF4_19,MBxKSF4_42
F5_MBxKS_137,5,don't know,,,,,34,F5_MBxKS_111,F5_MBxKS_132,F5_MBxKS_111,F5_MBxKS_132,F5_MBxKS_111,F5_MBxKS_132,F5_MBxKS_111,F5_MBxKS_132,F5_MBxKS_111,F5_MBxKS_132,MBxKSF4_27,MBxKSF4_43
MBxKSF4_02,10,veryearly,,,,,35,F5_MBxKS_112,F5_MBxKS_133,F5_MBxKS_112,F5_MBxKS_133,F5_MBxKS_112,F5_MBxKS_133,F5_MBxKS_112,F5_MBxKS_133,F5_MBxKS_112,F5_MBxKS_133,MBxKSF4_42,MBxKSF4_51
MBxKSF4_28,10,veryearly,,,,,36,F5_MBxKS_113,F5_MBxKS_134,F5_MBxKS_113,F5_MBxKS_134,F5_MBxKS_113,F5_MBxKS_134,F5_MBxKS_113,F5_MBxKS_134,F5_MBxKS_113,F5_MBxKS_134,MBxKSF4_43,MBxKSF4_57
MBxKSF4_30,10,veryearly,,,,,37,F5_MBxKS_114,F5_MBxKS_135,F5_MBxKS_114,F5_MBxKS_135,F5_MBxKS_114,F5_MBxKS_135,F5_MBxKS_114,F5_MBxKS_135,F5_MBxKS_114,F5_MBxKS_135,MBxKSF4_51,MBxKSF4_23
MBxKSF4_34,10,veryearly,,,,,38,F5_MBxKS_115,F5_MBxKS_136,F5_MBxKS_115,F5_MBxKS_136,F5_MBxKS_115,F5_MBxKS_136,F5_MBxKS_115,F5_MBxKS_136,F5_MBxKS_115,F5_MBxKS_136,MBxKSF4_57,MBxKSF4_29
MBxKSF4_36,10,veryearly,,,,,39,F5_MBxKS_116,F5_MBxKS_137,F5_MBxKS_116,F5_MBxKS_137,F5_MBxKS_116,F5_MBxKS_137,F5_MBxKS_116,F5_MBxKS_137,F5_MBxKS_116,F5_MBxKS_137,MBxKSF4_23,MBxKSF4_38
MBxKSF4_56,10,veryearly,,,,,40,F5_MBxKS_117,MBxKSF4_65,F5_MBxKS_117,MBxKSF4_65,F5_MBxKS_117,MBxKSF4_65,F5_MBxKS_117,MBxKSF4_65,F5_MBxKS_117,MBxKSF4_27,MBxKSF4_29,MBxKSF4_41
MBxKSF4_62,10,veryearly,,,,,41,F5_MBxKS_118,MBxKSF4_69,F5_MBxKS_118,MBxKSF4_69,F5_MBxKS_118,MBxKSF4_69,F5_MBxKS_118,MBxKSF4_69,F5_MBxKS_118,MBxKSF4_42,MBxKSF4_38,F5_MBxKS_130
MBxKSF4_03,10,early1,,,,,42,MBxKSF4_60,MBxKSF4_75,MBxKSF4_60,MBxKSF4_75,MBxKSF4_60,MBxKSF4_75,MBxKSF4_60,MBxKSF4_75,MBxKSF4_02,MBxKSF4_43,MBxKSF4_41,MBxKSF4_45
MBxKSF4_05,10,early1,,,,,43,MBxKSF4_13,MBxKSF4_01,MBxKSF4_13,MBxKSF4_01,MBxKSF4_13,MBxKSF4_01,MBxKSF4_13,MBxKSF4_01,MBxKSF4_28,MBxKSF4_51,F5_MBxKS_130,MBxKSF4_03
MBxKSF4_19,10,early1,,,,,44,MBxKSF4_15,MBxKSF4_17,MBxKSF4_15,MBxKSF4_17,MBxKSF4_15,MBxKSF4_17,MBxKSF4_15,MBxKSF4_17,MBxKSF4_30,MBxKSF4_57,MBxKSF4_45,MBxKSF4_05
MBxKSF4_27,10,early1,,,,,45,MBxKSF4_25,MBxKSF4_21,MBxKSF4_25,MBxKSF4_21,MBxKSF4_25,MBxKSF4_21,MBxKSF4_25,MBxKSF4_21,MBxKSF4_34,MBxKSF4_23,MBxKSF4_02,MBxKSF4_19
MBxKSF4_42,10,early1,,,,,46,MBxKSF4_35,MBxKSF4_26,MBxKSF4_35,MBxKSF4_26,MBxKSF4_35,MBxKSF4_26,MBxKSF4_35,MBxKSF4_26,MBxKSF4_36,MBxKSF4_29,MBxKSF4_28,MBxKSF4_27
MBxKSF4_43,10,early1,,,,,47,MBxKSF4_44,MBxKSF4_33,MBxKSF4_44,MBxKSF4_33,MBxKSF4_44,MBxKSF4_33,MBxKSF4_44,MBxKSF4_33,MBxKSF4_56,MBxKSF4_38,MBxKSF4_30,MBxKSF4_42
MBxKSF4_51,10,early1,,,,,48,MBxKSF4_50,MBxKSF4_58,MBxKSF4_50,MBxKSF4_58,MBxKSF4_50,MBxKSF4_58,MBxKSF4_50,MBxKSF4_58,MBxKSF4_62,MBxKSF4_41,MBxKSF4_34,MBxKSF4_43
MBxKSF4_57,10,early1,,,,,49,MBxKSF4_61,MBxKSF4_67,MBxKSF4_61,MBxKSF4_67,MBxKSF4_61,MBxKSF4_67,MBxKSF4_61,MBxKSF4_67,MBxKSF4_03,F5_MBxKS_130,MBxKSF4_36,MBxKSF4_51
MBxKSF4_23,10,early1,,,,,50,MBxKSF4_63,MBxKSF4_32,MBxKSF4_63,MBxKSF4_32,MBxKSF4_63,MBxKSF4_32,MBxKSF4_63,MBxKSF4_32,MBxKSF4_05,MBxKSF4_45,MBxKSF4_56,MBxKSF4_57
MBxKSF4_29,10,early1,,,,,51,MBxKSF4_64,MBxKSF4_46,MBxKSF4_64,MBxKSF4_46,MBxKSF4_64,MBxKSF4_46,MBxKSF4_64,MBxKSF4_46,MBxKSF4_19,parent,MBxKSF4_62,MBxKSF4_23
MBxKSF4_38,10,early1,,,,,52,MBxKSF4_70,parent,MBxKSF4_70,parent,MBxKSF4_70,parent,MBxKSF4_70,parent,parent,parent,parent,MBxKSF4_29
MBxKSF4_41,10,UK2,,,,,,,,,,,,,,,,,MBxKSF4_38
F5_MBxKS_130,10,UK2,,,,,,,,,,,,,,,,,MBxKSF4_41
MBxKSF4_45,10,UK2,,,,,,,,,,,,,,,,,F5_MBxKS_130
MBxKSF4_65,10,UK1,,,,,,,,,,,,,,,,,MBxKSF4_45
MBxKSF4_69,10,UK1,,,,,,,,,,,,,,,,,
MBxKSF4_75,10,UK1,,,,,,,,,,,,,,,,,
MBxKSF4_01,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_17,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_21,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_26,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_33,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_58,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_67,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_32,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_46,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_60,10,late2,,,,,,,,,,,,,,,,,
MBxKSF4_13,10,delayed,,,,,,,,,,,,,,,,,
MBxKSF4_15,10,delayed,,,,,,,,,,,,,,,,,
MBxKSF4_25,10,delayed,,,,,,,,,,,,,,,,,
MBxKSF4_35,10,delayed,,,,,,,,,,,,,,,,,
MBxKSF4_44,10,delayed,,,,,,,,,,,,,,,,,
MBxKSF4_50,10,delayed,,,,,,,,,,,,,,,,,
MBxKSF4_61,10,delayed,,,,,,,,,,,,,,,,,
MBxKSF4_63,10,delayed,,,,,,,,,,,,,,,,,
MBxKSF4_64,10,delayed,,,,,,,,,,,,,,,,,
MBxKSF4_70,10,delayed,,,,,,,,,,,,,,,,,
,620,,,,,,,,,,,,,,,,,,